Rolling Split Out-of-Sample Regression Report
=============================================

1. Sample Splits
split | train_start | train_end  | test_start | test_end  
------+-------------+------------+------------+-----------
A     | 2023-03-28  | 2023-06-30 | 2023-07-03 | 2023-08-31
B     | 2023-05-04  | 2023-08-31 | 2023-09-01 | 2023-10-31
C     | 2023-07-03  | 2023-10-31 | 2023-11-01 | 2023-11-30

2. Models
baseline: Pooled OLS baseline: return_1d on daily_mispricing_signal
model1: Bucket OLS: return_1d on daily_mispricing_signal
model2: Bucket OLS: return_1d on daily_mispricing_signal and vega
model3: Bucket OLS: return_1d on daily_mispricing_signal and current daily_return

3. Row Counts
Input rows read for training pass: 312275
split | rows_train_window | rows_test_window | prediction_rows
------+-------------------+------------------+----------------
A     | 23166             | 16727            | 66804          
B     | 32068             | 12783            | 50944          
C     | 29510             | 8138             | 31948          

4. Aggregate Out-of-Sample Performance
split | model    | buckets | total_n_train | total_n_test | rmse     | benchmark_rmse | mae      | benchmark_mae | oos_r_squared | mean_train_adj_r2
------+----------+---------+---------------+--------------+----------+----------------+----------+---------------+---------------+------------------
A     | baseline | 1       | 23115         | 16701        | 0.366862 | 0.366885       | 0.159406 | 0.159203      | 0.000125      | 0.000562         
A     | model1   | 15      | 23115         | 16701        | 0.366648 | 0.366774       | 0.160433 | 0.159906      | 0.000682      | 0.000244         
A     | model2   | 15      | 23115         | 16701        | 0.366582 | 0.366774       | 0.160817 | 0.159906      | 0.001047      | 0.001312         
A     | model3   | 15      | 23115         | 16701        | 0.369708 | 0.366774       | 0.164870 | 0.159906      | -0.016067     | 0.031024         
B     | baseline | 1       | 32008         | 12736        | 0.251313 | 0.251307       | 0.149027 | 0.148959      | -4.945e-05    | 0.000171         
B     | model1   | 15      | 32008         | 12736        | 0.251420 | 0.251357       | 0.150589 | 0.150386      | -0.000504     | 6.620e-05        
B     | model2   | 15      | 32008         | 12736        | 0.251431 | 0.251357       | 0.151117 | 0.150386      | -0.000588     | 0.000597         
B     | model3   | 15      | 32008         | 12736        | 0.252072 | 0.251357       | 0.151378 | 0.150386      | -0.005698     | 0.010770         
C     | baseline | 1       | 29437         | 7987         | 0.224744 | 0.224741       | 0.128427 | 0.128304      | -3.310e-05    | 6.673e-05        
C     | model1   | 15      | 29437         | 7987         | 0.224606 | 0.224643       | 0.129413 | 0.129153      | 0.000335      | 0.000152         
C     | model2   | 15      | 29437         | 7987         | 0.224516 | 0.224643       | 0.129616 | 0.129153      | 0.001133      | 0.001139         
C     | model3   | 15      | 29437         | 7987         | 0.223495 | 0.224643       | 0.130029 | 0.129153      | 0.010201      | 0.007603         

5. Training-Window Coefficients
Focus variable: beta_signal is the coefficient on daily_mispricing_signal.
split | model    | bucket_label | n_train | fit_status | beta_signal | t_stat_beta_signal | p_value_beta_signal | sig_beta_signal | gamma_vega | t_stat_gamma_vega | delta_current_return | t_stat_delta_current_return | train_adj_r2
A     | model1   | PW_MT        | 3040    | 2544   | -0.000329    | 0.219254 | 0.219250       | 0.139482 | 0.139478      | -3.683e-05    | -0.027258             
A     | model1   | PW_ST        | 2639    | 2007   | 0.000825     | 0.381290 | 0.381379       | 0.207617 | 0.207138      | 0.000468      | 0.011833              
A     | model2   | ATM_LT       | 686     | 400    | -0.001711    | 0.141029 | 0.140775       | 0.103042 | 0.103055      | -0.003603     | -0.029779             
A     | model2   | ATM_MT       | 3576    | 2696   | -0.000405    | 0.195503 | 0.195481       | 0.135799 | 0.135771      | -0.000225     | 0.006407              
A     | model2   | ATM_ST       | 2834    | 2038   | -0.000411    | 0.317686 | 0.317569       | 0.207081 | 0.206986      | -0.000735     | -0.008289             
A     | model2   | CW_LT        | 702     | 414    | -0.001981    | 0.102596 | 0.102575       | 0.077317 | 0.077413      | -0.000419     | 0.002075              
A     | model2   | CW_MT        | 3390    | 2192   | -0.000483    | 0.206051 | 0.206021       | 0.122907 | 0.122862      | -0.000288     | -0.045244             
A     | model2   | CW_ST        | 2796    | 1924   | -0.000123    | 0.435115 | 0.435306       | 0.176034 | 0.176157      | 0.000877      | 0.037001              
A     | model2   | DCW_LT       | 402     | 332    | 0.009978     | 0.094198 | 0.092273       | 0.072709 | 0.066450      | -0.042157     | 0.033833              
A     | model2   | DCW_MT       | 552     | 424    | 0.002913     | 1.128583 | 1.129761       | 0.193882 | 0.190318      | 0.002083      | 0.087340              
A     | model2   | DCW_ST       | 745     | 536    | 0.001776     | 0.770982 | 0.773022       | 0.278802 | 0.270656      | 0.005272      | 0.089814              
A     | model2   | DPW_LT       | 304     | 76     | 0.001418     | 0.148445 | 0.148118       | 0.092829 | 0.091913      | -0.004430     | 0.097216              
A     | model2   | DPW_MT       | 478     | 414    | 0.006340     | 0.439481 | 0.439708       | 0.159101 | 0.147725      | 0.001029      | 0.065491              
A     | model2   | DPW_ST       | 309     | 270    | -0.002676    | 0.584129 | 0.583389       | 0.214238 | 0.211871      | -0.002536     | -0.085405             
A     | model2   | PW_LT        | 662     | 434    | 0.003722     | 0.193808 | 0.192596       | 0.131696 | 0.132395      | -0.012630     | -0.024152             
A     | model2   | PW_MT        | 3040    | 2544   | 0.000580     | 0.219402 | 0.219250       | 0.140071 | 0.139478      | -0.001387     | -0.006719             
A     | model2   | PW_ST        | 2639    | 2007   | 0.000738     | 0.381315 | 0.381379       | 0.207417 | 0.207138      | 0.000337      | 0.005135              
A     | model3   | ATM_LT       | 686     | 400    | 0.022525     | 0.143085 | 0.140775       | 0.106771 | 0.103055      | -0.033090     | -0.003671             
A     | model3   | ATM_MT       | 3576    | 2696   | 0.041931     | 0.200105 | 0.195481       | 0.141219 | 0.135771      | -0.047872     | -0.010045             
A     | model3   | ATM_ST       | 2834    | 2038   | 0.007412     | 0.320106 | 0.317569       | 0.208581 | 0.206986      | -0.016039     | -0.026217             
A     | model3   | CW_LT        | 702     | 414    | 0.046241     | 0.102219 | 0.102575       | 0.078691 | 0.077413      | 0.006923      | 0.128432              
A     | model3   | CW_MT        | 3390    | 2192   | 0.015862     | 0.205884 | 0.206021       | 0.123426 | 0.122862      | 0.001331      | 0.056563              
A     | model3   | CW_ST        | 2796    | 1924   | 0.002361     | 0.436656 | 0.435306       | 0.176531 | 0.176157      | -0.006211     | -0.053593             
A     | model3   | DCW_LT       | 402     | 332    | 0.023058     | 0.096130 | 0.092273       | 0.068890 | 0.066450      | -0.085335     | -0.161477             
A     | model3   | DCW_MT       | 552     | 424    | 0.049111     | 1.150038 | 1.129761       | 0.205822 | 0.190318      | -0.036219     | 0.039627              
A     | model3   | DCW_ST       | 745     | 536    | 0.034517     | 0.759690 | 0.773022       | 0.292288 | 0.270656      | 0.034195      | 0.205450              
A     | model3   | DPW_LT       | 304     | 76     | 0.004637     | 0.153050 | 0.148118       | 0.094820 | 0.091913      | -0.067715     | -0.209266             
A     | model3   | DPW_MT       | 478     | 414    | 0.040360     | 0.431116 | 0.439708       | 0.162484 | 0.147725      | 0.038699      | 0.204387              
A     | model3   | DPW_ST       | 309     | 270    | 0.113378     | 0.590598 | 0.583389       | 0.227484 | 0.211871      | -0.024866     | 0.110159              
A     | model3   | PW_LT        | 662     | 434    | 3.936e-05    | 0.192848 | 0.192596       | 0.131893 | 0.132395      | -0.002616     | 0.004040              
A     | model3   | PW_MT        | 3040    | 2544   | 0.058747     | 0.228716 | 0.219250       | 0.147435 | 0.139478      | -0.088216     | -0.053335             
A     | model3   | PW_ST        | 2639    | 2007   | 0.005188     | 0.385586 | 0.381379       | 0.212845 | 0.207138      | -0.022181     | -0.114097             
B     | baseline | ALL          | 32008   | 12736  | 0.000171     | 0.251313 | 0.251307       | 0.149027 | 0.148959      | -4.945e-05    | 0.006995              
B     | model1   | ATM_LT       | 1086    | 314    | -0.000885    | 0.127021 | 0.126953       | 0.100165 | 0.100105      | -0.001066     | -0.032618             
B     | model1   | ATM_MT       | 4958    | 2054   | -9.007e-05   | 0.178875 | 0.178874       | 0.132818 | 0.132835      | -8.612e-06    | 0.000172              
B     | model1   | ATM_ST       | 3768    | 1782   | -0.000262    | 0.293502 | 0.293499       | 0.212540 | 0.212529      | -1.996e-05    | 0.003968              
B     | model1   | CW_LT        | 1116    | 264    | -0.000425    | 0.106649 | 0.106551       | 0.077660 | 0.077599      | -0.001839     | -0.010266             
B     | model1   | CW_MT        | 4384    | 1642   | 0.000659     | 0.147682 | 0.147664       | 0.104048 | 0.103896      | -0.000246     | 0.010559              
B     | model1   | CW_ST        | 3673    | 1627   | 0.000202     | 0.234062 | 0.233761       | 0.148194 | 0.148074      | -0.002579     | -0.012974             
B     | model1   | DCW_LT       | 734     | 174    | -0.001358    | 0.106351 | 0.106365       | 0.067162 | 0.067168      | 0.000266      | 0.031842              
B     | model1   | DCW_MT       | 692     | 651    | -0.001054    | 0.405150 | 0.407008       | 0.123920 | 0.128259      | 0.009107      | 0.061079              
B     | model1   | DCW_ST       | 1237    | 359    | 0.005955     | 0.328378 | 0.324000       | 0.190767 | 0.177385      | -0.027204     | 0.071362              
B     | model1   | DPW_LT       | 380     | 36     | -0.001538    | 0.146115 | 0.145444       | 0.104856 | 0.104856      | -0.009245     | -0.077151             
B     | model1   | DPW_MT       | 494     | 86     | -0.000764    | 0.167318 | 0.166915       | 0.118161 | 0.116692      | -0.004832     | 0.029843              
B     | model1   | DPW_ST       | 520     | 94     | 0.000624     | 0.283425 | 0.283815       | 0.166077 | 0.170996      | 0.002747      | 0.050576              
B     | model1   | PW_LT        | 1096    | 282    | -0.000397    | 0.156857 | 0.156800       | 0.116230 | 0.116431      | -0.000734     | -0.066397             
B     | model1   | PW_MT        | 4358    | 1849   | 5.819e-05    | 0.204334 | 0.204167       | 0.135876 | 0.135782      | -0.001636     | -0.032568             
B     | model1   | PW_ST        | 3512    | 1522   | 0.000267     | 0.371824 | 0.371841       | 0.215530 | 0.215289      | 8.836e-05     | 0.011563              
B     | model2   | ATM_LT       | 1086    | 314    | -0.001651    | 0.127306 | 0.126953       | 0.100475 | 0.100105      | -0.005564     | -0.095396             
B     | model2   | ATM_MT       | 4958    | 2054   | -0.000291    | 0.178878 | 0.178874       | 0.132822 | 0.132835      | -4.649e-05    | -0.000915             
B     | model2   | ATM_ST       | 3768    | 1782   | -0.000514    | 0.293558 | 0.293499       | 0.212570 | 0.212529      | -0.000403     | -0.042691             
B     | model2   | CW_LT        | 1116    | 264    | -0.001212    | 0.106595 | 0.106551       | 0.077592 | 0.077599      | -0.000833     | 0.006300              
B     | model2   | CW_MT        | 4384    | 1642   | 0.000457     | 0.147685 | 0.147664       | 0.104087 | 0.103896      | -0.000285     | 0.012538              
B     | model2   | CW_ST        | 3673    | 1627   | 0.001718     | 0.234272 | 0.233761       | 0.148260 | 0.148074      | -0.004374     | -0.011220             
B     | model2   | DCW_LT       | 734     | 174    | 0.006930     | 0.106155 | 0.106365       | 0.066588 | 0.067168      | 0.003941      | 0.063485              
B     | model2   | DCW_MT       | 692     | 651    | -0.000190    | 0.404499 | 0.407008       | 0.134247 | 0.128259      | 0.012292      | 0.088813              
B     | model2   | DCW_ST       | 1237    | 359    | 0.005164     | 0.328229 | 0.324000       | 0.190490 | 0.177385      | -0.026275     | 0.071784              
B     | model2   | DPW_LT       | 380     | 36     | 0.000696     | 0.145368 | 0.145444       | 0.105287 | 0.104856      | 0.001037      | 0.122151              
B     | model2   | DPW_MT       | 494     | 86     | -0.001683    | 0.164346 | 0.166915       | 0.111107 | 0.116692      | 0.030546      | 0.052132              
B     | model2   | DPW_ST       | 520     | 94     | -0.000148    | 0.285709 | 0.283815       | 0.165109 | 0.170996      | -0.013391     | -0.011342             
B     | model2   | PW_LT        | 1096    | 282    | -0.000417    | 0.157588 | 0.156800       | 0.116674 | 0.116431      | -0.010075     | -0.074019             
B     | model2   | PW_MT        | 4358    | 1849   | 2.346e-05    | 0.204421 | 0.204167       | 0.136065 | 0.135782      | -0.002487     | -0.031298             
B     | model2   | PW_ST        | 3512    | 1522   | 6.595e-05    | 0.371869 | 0.371841       | 0.215592 | 0.215289      | -0.000154     | 0.007243              
B     | model3   | ATM_LT       | 1086    | 314    | 0.008547     | 0.128690 | 0.126953       | 0.100803 | 0.100105      | -0.027554     | -0.052933             
B     | model3   | ATM_MT       | 4958    | 2054   | 0.001764     | 0.178509 | 0.178874       | 0.132690 | 0.132835      | 0.004076      | 0.065049              
B     | model3   | ATM_ST       | 3768    | 1782   | -0.000348    | 0.293710 | 0.293499       | 0.212683 | 0.212529      | -0.001438     | -0.044317             
B     | model3   | CW_LT        | 1116    | 264    | 0.036382     | 0.116395 | 0.106551       | 0.083825 | 0.077599      | -0.193318     | -0.272568             
B     | model3   | CW_MT        | 4384    | 1642   | 0.008792     | 0.148618 | 0.147664       | 0.103847 | 0.103896      | -0.012959     | -0.021751             
B     | model3   | CW_ST        | 3673    | 1627   | 0.002945     | 0.235023 | 0.233761       | 0.149633 | 0.148074      | -0.010825     | -0.022017             
B     | model3   | DCW_LT       | 734     | 174    | 0.002134     | 0.105355 | 0.106365       | 0.067158 | 0.067168      | 0.018907      | 0.177536              
B     | model3   | DCW_MT       | 692     | 651    | -0.000198    | 0.406190 | 0.407008       | 0.125618 | 0.128259      | 0.004013      | 0.026056              
B     | model3   | DCW_ST       | 1237    | 359    | 0.036304     | 0.325295 | 0.324000       | 0.196674 | 0.177385      | -0.008006     | 0.211498              
B     | model3   | DPW_LT       | 380     | 36     | -0.004185    | 0.146162 | 0.145444       | 0.104903 | 0.104856      | -0.009896     | -0.095510             
B     | model3   | DPW_MT       | 494     | 86     | 0.033186     | 0.175962 | 0.166915       | 0.125465 | 0.116692      | -0.111337     | -0.054965             
B     | model3   | DPW_ST       | 520     | 94     | 0.028464     | 0.279089 | 0.283815       | 0.170115 | 0.170996      | 0.033027      | 0.185558              
B     | model3   | PW_LT        | 1096    | 282    | -1.552e-05   | 0.156195 | 0.156800       | 0.115855 | 0.116431      | 0.007697      | 0.027851              
B     | model3   | PW_MT        | 4358    | 1849   | -0.000161    | 0.204175 | 0.204167       | 0.135808 | 0.135782      | -7.559e-05    | 0.008546              
B     | model3   | PW_ST        | 3512    | 1522   | 0.007943     | 0.374199 | 0.371841       | 0.216982 | 0.215289      | -0.012727     | -0.012212             
C     | baseline | ALL          | 29437   | 7987   | 6.673e-05    | 0.224744 | 0.224741       | 0.128427 | 0.128304      | -3.310e-05    | 0.005187              
C     | model1   | ATM_LT       | 714     | 396    | -0.001350    | 0.107597 | 0.107572       | 0.086284 | 0.086314      | -0.000457     | -0.022318             
C     | model1   | ATM_MT       | 4750    | 1402   | -0.000134    | 0.147013 | 0.147042       | 0.119066 | 0.119127      | 0.000394      | 0.006197              
C     | model1   | ATM_ST       | 3820    | 1084   | -0.000225    | 0.275490 | 0.275468       | 0.203776 | 0.203765      | -0.000157     | -0.007760             
C     | model1   | CW_LT        | 678     | 379    | -0.001451    | 0.095424 | 0.095437       | 0.069928 | 0.069916      | 0.000275      | 0.023553              
C     | model1   | CW_MT        | 3834    | 913    | 0.000974     | 0.142839 | 0.142848       | 0.102307 | 0.102304      | 0.000119      | -0.023755             
C     | model1   | CW_ST        | 3551    | 768    | -0.000261    | 0.269710 | 0.269678       | 0.155375 | 0.155296      | -0.000243     | -0.011972             
C     | model1   | DCW_LT       | 506     | 408    | -0.001950    | 0.079909 | 0.079896       | 0.052425 | 0.052412      | -0.000337     | -0.029930             
C     | model1   | DCW_MT       | 1075    | 49     | 0.001270     | 0.891519 | 0.894816       | 0.260754 | 0.259965      | 0.007355      | 0.134873              
C     | model1   | DCW_ST       | 895     | 227    | 0.004665     | 0.613555 | 0.614064       | 0.174082 | 0.171122      | 0.001658      | 0.070410              
C     | model1   | DPW_LT       | 112     | 90     | -0.008346    | 0.136397 | 0.136168       | 0.102994 | 0.102683      | -0.003364     | 0.012787              
C     | model1   | DPW_MT       | 500     | 130    | 0.000207     | 0.136036 | 0.134904       | 0.095743 | 0.095220      | -0.016848     | -0.041040             
C     | model1   | DPW_ST       | 364     | 87     | 0.010051     | 0.220333 | 0.211783       | 0.156199 | 0.140396      | -0.082371     | 0.008542              
C     | model1   | PW_LT        | 716     | 344    | -0.000832    | 0.113989 | 0.114076       | 0.088647 | 0.088722      | 0.001516      | 0.044883              
C     | model1   | PW_MT        | 4393    | 1041   | -0.000216    | 0.157543 | 0.157544       | 0.114334 | 0.114305      | 1.675e-05     | 0.014852              
C     | model1   | PW_ST        | 3529    | 669    | -0.000119    | 0.251183 | 0.251417       | 0.170236 | 0.170376      | 0.001863      | 0.055312              
C     | model2   | ATM_LT       | 714     | 396    | 0.002597     | 0.108047 | 0.107572       | 0.086158 | 0.086314      | -0.008855     | 0.001785              
C     | model2   | ATM_MT       | 4750    | 1402   | -0.000310    | 0.146990 | 0.147042       | 0.119011 | 0.119127      | 0.000706      | 0.020119              
C     | model2   | ATM_ST       | 3820    | 1084   | 0.000205     | 0.275255 | 0.275468       | 0.203572 | 0.203765      | 0.001547      | 0.041009              
C     | model2   | CW_LT        | 678     | 379    | -0.002056    | 0.095235 | 0.095437       | 0.069965 | 0.069916      | 0.004243      | 0.078354              
C     | model2   | CW_MT        | 3834    | 913    | 0.000748     | 0.142904 | 0.142848       | 0.102361 | 0.102304      | -0.000796     | -0.044496             
C     | model2   | CW_ST        | 3551    | 768    | 0.001122     | 0.270469 | 0.269678       | 0.155382 | 0.155296      | -0.005875     | -0.028417             
C     | model2   | DCW_LT       | 506     | 408    | -0.001371    | 0.080287 | 0.079896       | 0.052921 | 0.052412      | -0.009813     | -0.039224             
C     | model2   | DCW_MT       | 1075    | 49     | 0.004982     | 0.887015 | 0.894816       | 0.302067 | 0.259965      | 0.017361      | 0.186427              
C     | model2   | DCW_ST       | 895     | 227    | 0.004421     | 0.613383 | 0.614064       | 0.174844 | 0.171122      | 0.002216      | 0.071118              
C     | model2   | DPW_LT       | 112     | 90     | -0.000866    | 0.132345 | 0.136168       | 0.099713 | 0.102683      | 0.055357      | 0.115704              
C     | model2   | DPW_MT       | 500     | 130    | 0.001065     | 0.132912 | 0.134904       | 0.095830 | 0.095220      | 0.029310      | 0.049180              
C     | model2   | DPW_ST       | 364     | 87     | 0.007351     | 0.219875 | 0.211783       | 0.155550 | 0.140396      | -0.077877     | 0.011525              
C     | model2   | PW_LT        | 716     | 344    | -0.000192    | 0.114582 | 0.114076       | 0.088491 | 0.088722      | -0.008893     | -0.017574             
C     | model2   | PW_MT        | 4393    | 1041   | -0.000327    | 0.157517 | 0.157544       | 0.114270 | 0.114305      | 0.000335      | 0.022545              
C     | model2   | PW_ST        | 3529    | 669    | -0.000288    | 0.251403 | 0.251417       | 0.170179 | 0.170376      | 0.000117      | 0.016355              
C     | model3   | ATM_LT       | 714     | 396    | -0.002378    | 0.107406 | 0.107572       | 0.086182 | 0.086314      | 0.003083      | 0.101344              
C     | model3   | ATM_MT       | 4750    | 1402   | 5.873e-05    | 0.147569 | 0.147042       | 0.119492 | 0.119127      | -0.007191     | -0.201689             
C     | model3   | ATM_ST       | 3820    | 1084   | -0.000472    | 0.275471 | 0.275468       | 0.203832 | 0.203765      | -2.496e-05    | 0.002374              
C     | model3   | CW_LT        | 678     | 379    | -0.000119    | 0.095481 | 0.095437       | 0.070027 | 0.069916      | -0.000906     | 0.014092              
C     | model3   | CW_MT        | 3834    | 913    | 0.002036     | 0.143503 | 0.142848       | 0.102773 | 0.102304      | -0.009195     | -0.114040             
C     | model3   | CW_ST        | 3551    | 768    | 0.000871     | 0.270671 | 0.269678       | 0.155206 | 0.155296      | -0.007377     | -0.067590             
C     | model3   | DCW_LT       | 506     | 408    | -0.003277    | 0.079951 | 0.079896       | 0.052469 | 0.052412      | -0.001382     | -0.013944             
C     | model3   | DCW_MT       | 1075    | 49     | 0.000919     | 0.882779 | 0.894816       | 0.254900 | 0.259965      | 0.026724      | 0.323991              
C     | model3   | DCW_ST       | 895     | 227    | 0.034930     | 0.596573 | 0.614064       | 0.178337 | 0.171122      | 0.056156      | 0.250894              
C     | model3   | DPW_LT       | 112     | 90     | 0.016279     | 0.144215 | 0.136168       | 0.108224 | 0.102683      | -0.121683     | -0.318254             
C     | model3   | DPW_MT       | 500     | 130    | 0.033757     | 0.138215 | 0.134904       | 0.098181 | 0.095220      | -0.049688     | 0.028011              
C     | model3   | DPW_ST       | 364     | 87     | 0.021844     | 0.227964 | 0.211783       | 0.163100 | 0.140396      | -0.158646     | 0.044816              
C     | model3   | PW_LT        | 716     | 344    | 0.003543     | 0.116151 | 0.114076       | 0.090464 | 0.088722      | -0.036708     | -0.199887             
C     | model3   | PW_MT        | 4393    | 1041   | 0.002393     | 0.159144 | 0.157544       | 0.115499 | 0.114305      | -0.020419     | -0.206226             
C     | model3   | PW_ST        | 3529    | 669    | 0.003666     | 0.249375 | 0.251417       | 0.170301 | 0.170376      | 0.016178      | 0.164014              

7. Output Files
Coefficient file: d:\Dissertation-Code\prediction\data\processed\rolling_split_model_coefficients.csv
Performance file: d:\Dissertation-Code\prediction\data\processed\rolling_split_model_performance.csv
Aggregate performance file: d:\Dissertation-Code\prediction\data\processed\rolling_split_aggregate_performance.csv
Prediction file: d:\Dissertation-Code\prediction\data\processed\rolling_split_predictions.csv
Report file: d:\Dissertation-Code\prediction\output\report\rolling_split_regression_report.txt

8. Notes
The benchmark prediction is the in-sample mean return for the same split, model, and bucket.
oos_r_squared = 1 - SSE_model / SSE_benchmark.
A positive oos_r_squared means the fitted model improves on the in-sample-mean benchmark out of sample.
